this.noteList.Add(new Note(108, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(1441, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(1470, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(1503, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(1537, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(1570, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(1600, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(1632, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(1666, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(1701, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(1733, Note.BUTTONS.RED));
this.noteList.Add(new Note(1764, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(1796, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(1829, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(1862, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(1895, Note.BUTTONS.RED));
this.noteList.Add(new Note(1928, Note.BUTTONS.RED));
this.noteList.Add(new Note(1959, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(1992, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(2024, Note.BUTTONS.RED));
this.noteList.Add(new Note(2057, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(2092, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(2123, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(2157, Note.BUTTONS.RED));
this.noteList.Add(new Note(2192, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(2224, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(2256, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(2287, Note.BUTTONS.RED));
this.noteList.Add(new Note(2322, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(2353, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(2384, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(2420, Note.BUTTONS.RED));
this.noteList.Add(new Note(2455, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(2491, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(2517, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(2549, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(2581, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(2614, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(2646, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(2680, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(2711, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(2751, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(2779, Note.BUTTONS.RED));
this.noteList.Add(new Note(2808, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(2842, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(2876, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(2910, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(2944, Note.BUTTONS.RED));
this.noteList.Add(new Note(2978, Note.BUTTONS.RED));
this.noteList.Add(new Note(3008, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(3041, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3077, Note.BUTTONS.RED));
this.noteList.Add(new Note(3106, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3141, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(3170, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3204, Note.BUTTONS.RED));
this.noteList.Add(new Note(3238, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3275, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(3306, Note.BUTTONS.RED));
this.noteList.Add(new Note(3338, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3371, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3404, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(3435, Note.BUTTONS.RED));
this.noteList.Add(new Note(3469, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3501, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3539, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(3566, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3599, Note.BUTTONS.RED));
this.noteList.Add(new Note(3629, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3664, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(3695, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3728, Note.BUTTONS.RED));
this.noteList.Add(new Note(3766, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3803, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(3846, Note.BUTTONS.RED));
this.noteList.Add(new Note(3868, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3902, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3926, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3959, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(3994, Note.BUTTONS.RED));
this.noteList.Add(new Note(4026, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(4056, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(4093, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(4125, Note.BUTTONS.RED));
this.noteList.Add(new Note(4160, Note.BUTTONS.RED));
this.noteList.Add(new Note(4188, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(4220, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(4254, Note.BUTTONS.RED));
this.noteList.Add(new Note(4289, Note.BUTTONS.RED));
this.noteList.Add(new Note(4323, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(4351, Note.BUTTONS.RED));
this.noteList.Add(new Note(4384, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(4418, Note.BUTTONS.RED));
this.noteList.Add(new Note(4449, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(4481, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(4515, Note.BUTTONS.RED));
this.noteList.Add(new Note(4546, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(4579, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(4613, Note.BUTTONS.RED));
this.noteList.Add(new Note(4645, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(4677, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(4711, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(4746, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(4777, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(4811, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(4842, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(4876, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(4906, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(4940, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(4978, Note.BUTTONS.RED));
this.noteList.Add(new Note(5005, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(5016, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(5038, Note.BUTTONS.RED));
this.noteList.Add(new Note(5071, Note.BUTTONS.RED));
this.noteList.Add(new Note(5105, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(5138, Note.BUTTONS.RED));
this.noteList.Add(new Note(5176, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(5178, Note.BUTTONS.RED));
this.noteList.Add(new Note(5202, Note.BUTTONS.RED));
this.noteList.Add(new Note(5238, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(5265, Note.BUTTONS.RED));
this.noteList.Add(new Note(5296, Note.BUTTONS.RED));
this.noteList.Add(new Note(5343, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(5376, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(5397, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(5414, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(5450, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(5466, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(5484, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(5512, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(5545, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(5576, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(5609, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(5644, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(5669, Note.BUTTONS.RED));
this.noteList.Add(new Note(5693, Note.BUTTONS.RED));
this.noteList.Add(new Note(5708, Note.BUTTONS.RED));
this.noteList.Add(new Note(5725, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(5742, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(5764, Note.BUTTONS.RED));
this.noteList.Add(new Note(5800, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(5833, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(5875, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(5905, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(5920, Note.BUTTONS.RED));
this.noteList.Add(new Note(5941, Note.BUTTONS.RED));
this.noteList.Add(new Note(5956, Note.BUTTONS.RED));
this.noteList.Add(new Note(5997, Note.BUTTONS.RED));
this.noteList.Add(new Note(6009, Note.BUTTONS.RED));
this.noteList.Add(new Note(6022, Note.BUTTONS.RED));
this.noteList.Add(new Note(6038, Note.BUTTONS.RED));
this.noteList.Add(new Note(6072, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(6120, Note.BUTTONS.RED));
this.noteList.Add(new Note(6135, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(6173, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(6185, Note.BUTTONS.RED));
this.noteList.Add(new Note(6201, Note.BUTTONS.RED));
this.noteList.Add(new Note(6217, Note.BUTTONS.RED));
this.noteList.Add(new Note(6245, Note.BUTTONS.RED));
this.noteList.Add(new Note(6259, Note.BUTTONS.RED));
this.noteList.Add(new Note(6275, Note.BUTTONS.RED));
this.noteList.Add(new Note(6312, Note.BUTTONS.RED));
this.noteList.Add(new Note(6328, Note.BUTTONS.RED));
this.noteList.Add(new Note(6357, Note.BUTTONS.RED));
this.noteList.Add(new Note(6397, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(6444, Note.BUTTONS.RED));
this.noteList.Add(new Note(6455, Note.BUTTONS.RED));
this.noteList.Add(new Note(6477, Note.BUTTONS.RED));
this.noteList.Add(new Note(6507, Note.BUTTONS.RED));
this.noteList.Add(new Note(6524, Note.BUTTONS.RED));
this.noteList.Add(new Note(6555, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(6587, Note.BUTTONS.RED));
this.noteList.Add(new Note(6620, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(6661, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(6811, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(6839, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(6870, Note.BUTTONS.RED));
this.noteList.Add(new Note(6903, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(6933, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(6972, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(7002, Note.BUTTONS.RED));
this.noteList.Add(new Note(7034, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(7068, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(7092, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(7128, Note.BUTTONS.RED));
this.noteList.Add(new Note(7162, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(7195, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(7231, Note.BUTTONS.RED));
this.noteList.Add(new Note(7264, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(7300, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(7328, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(7360, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(7395, Note.BUTTONS.RED));
this.noteList.Add(new Note(7430, Note.BUTTONS.RED));
this.noteList.Add(new Note(7467, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(7490, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(7523, Note.BUTTONS.RED));
this.noteList.Add(new Note(7556, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(7591, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(7621, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(7654, Note.BUTTONS.RED));
this.noteList.Add(new Note(7688, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(7726, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(7754, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(7788, Note.BUTTONS.RED));
this.noteList.Add(new Note(7821, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(7853, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(7886, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(7915, Note.BUTTONS.RED));
this.noteList.Add(new Note(7950, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(7983, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(8013, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(8049, Note.BUTTONS.RED));
this.noteList.Add(new Note(8082, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(8113, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(8146, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(8176, Note.BUTTONS.RED));
this.noteList.Add(new Note(8212, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(8245, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(8273, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(8307, Note.BUTTONS.RED));
this.noteList.Add(new Note(8344, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(8374, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(8404, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(8443, Note.BUTTONS.RED));
this.noteList.Add(new Note(8475, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(8505, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(8537, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(8573, Note.BUTTONS.RED));
this.noteList.Add(new Note(8605, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(8633, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(8665, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(8698, Note.BUTTONS.RED));
this.noteList.Add(new Note(8733, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(8768, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(8801, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(8846, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(8870, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(8899, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(8934, Note.BUTTONS.RED));
this.noteList.Add(new Note(8971, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(9002, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(9036, Note.BUTTONS.RED));
this.noteList.Add(new Note(9067, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(9097, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(9124, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(9140, Note.BUTTONS.RED));
this.noteList.Add(new Note(9160, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(9193, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(9210, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(9230, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(9240, Note.BUTTONS.RED));
this.noteList.Add(new Note(9260, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(9278, Note.BUTTONS.RED));
this.noteList.Add(new Note(9293, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(9328, Note.BUTTONS.RED));
this.noteList.Add(new Note(9359, Note.BUTTONS.RED));
this.noteList.Add(new Note(9372, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(9388, Note.BUTTONS.RED));
this.noteList.Add(new Note(9407, Note.BUTTONS.RED));
this.noteList.Add(new Note(9426, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(9445, Note.BUTTONS.RED));
this.noteList.Add(new Note(9461, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(9491, Note.BUTTONS.RED));
this.noteList.Add(new Note(9512, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(9529, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(9538, Note.BUTTONS.RED));
this.noteList.Add(new Note(9566, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(9593, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(9616, Note.BUTTONS.RED));
this.noteList.Add(new Note(9636, Note.BUTTONS.RED));
this.noteList.Add(new Note(9653, Note.BUTTONS.RED));
this.noteList.Add(new Note(9672, Note.BUTTONS.RED));
this.noteList.Add(new Note(9690, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(9718, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(9755, Note.BUTTONS.RED));
this.noteList.Add(new Note(9772, Note.BUTTONS.RED));
this.noteList.Add(new Note(9784, Note.BUTTONS.RED));
this.noteList.Add(new Note(9803, Note.BUTTONS.RED));
this.noteList.Add(new Note(9818, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(9850, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(9883, Note.BUTTONS.RED));
this.noteList.Add(new Note(9917, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(9951, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(9979, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(10016, Note.BUTTONS.RED));
this.noteList.Add(new Note(10047, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(10080, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(10114, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(10141, Note.BUTTONS.RED));
this.noteList.Add(new Note(10170, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(10207, Note.BUTTONS.RED));
this.noteList.Add(new Note(10226, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(10242, Note.BUTTONS.RED));
this.noteList.Add(new Note(10260, Note.BUTTONS.RED));
this.noteList.Add(new Note(10285, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(10327, Note.BUTTONS.RED));
this.noteList.Add(new Note(10350, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(10368, Note.BUTTONS.RED));
this.noteList.Add(new Note(10385, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(10415, Note.BUTTONS.RED));
this.noteList.Add(new Note(10433, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(10449, Note.BUTTONS.RED));
this.noteList.Add(new Note(10464, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(10488, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(10511, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(10535, Note.BUTTONS.RED));
this.noteList.Add(new Note(10561, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(10577, Note.BUTTONS.RED));
this.noteList.Add(new Note(10592, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(10604, Note.BUTTONS.RED));
this.noteList.Add(new Note(10618, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(10632, Note.BUTTONS.RED));
this.noteList.Add(new Note(10661, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(10700, Note.BUTTONS.RED));
this.noteList.Add(new Note(10735, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(10761, Note.BUTTONS.RED));
this.noteList.Add(new Note(10798, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(10833, Note.BUTTONS.RED));
this.noteList.Add(new Note(10864, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(10898, Note.BUTTONS.RED));
this.noteList.Add(new Note(10928, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(10935, Note.BUTTONS.RED));
this.noteList.Add(new Note(10966, Note.BUTTONS.RED));
this.noteList.Add(new Note(11001, Note.BUTTONS.RED));
this.noteList.Add(new Note(11006, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(11026, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(11055, Note.BUTTONS.RED));
this.noteList.Add(new Note(11095, Note.BUTTONS.RED));
this.noteList.Add(new Note(11124, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(11154, Note.BUTTONS.RED));
this.noteList.Add(new Note(11188, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(11225, Note.BUTTONS.RED));
this.noteList.Add(new Note(11258, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(11287, Note.BUTTONS.RED));
this.noteList.Add(new Note(11321, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(11357, Note.BUTTONS.RED));
this.noteList.Add(new Note(11393, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(11415, Note.BUTTONS.RED));
this.noteList.Add(new Note(11447, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(11485, Note.BUTTONS.RED));
this.noteList.Add(new Note(11517, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(11546, Note.BUTTONS.RED));
this.noteList.Add(new Note(11582, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(11617, Note.BUTTONS.RED));
this.noteList.Add(new Note(11650, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(11671, Note.BUTTONS.RED));
this.noteList.Add(new Note(11688, Note.BUTTONS.RED));
this.noteList.Add(new Note(11702, Note.BUTTONS.RED));
this.noteList.Add(new Note(11729, Note.BUTTONS.RED));
this.noteList.Add(new Note(11729, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(11759, Note.BUTTONS.RED));
this.noteList.Add(new Note(11759, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(11796, Note.BUTTONS.RED));
this.noteList.Add(new Note(11796, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(11811, Note.BUTTONS.RED));
this.noteList.Add(new Note(11811, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(11829, Note.BUTTONS.RED));
this.noteList.Add(new Note(11829, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(11860, Note.BUTTONS.RED));
this.noteList.Add(new Note(11860, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(11897, Note.BUTTONS.RED));
this.noteList.Add(new Note(11897, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(11943, Note.BUTTONS.RED));
this.noteList.Add(new Note(11943, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(11956, Note.BUTTONS.RED));
this.noteList.Add(new Note(11956, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(11970, Note.BUTTONS.RED));
this.noteList.Add(new Note(11970, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(11993, Note.BUTTONS.RED));
this.noteList.Add(new Note(11993, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(12023, Note.BUTTONS.RED));
this.noteList.Add(new Note(12023, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(12059, Note.BUTTONS.RED));
this.noteList.Add(new Note(12059, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(12073, Note.BUTTONS.RED));
this.noteList.Add(new Note(12073, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(12091, Note.BUTTONS.RED));
this.noteList.Add(new Note(12091, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(12121, Note.BUTTONS.RED));
this.noteList.Add(new Note(12121, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(12154, Note.BUTTONS.RED));
this.noteList.Add(new Note(12154, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(12195, Note.BUTTONS.RED));
this.noteList.Add(new Note(12195, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12209, Note.BUTTONS.RED));
this.noteList.Add(new Note(12209, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12224, Note.BUTTONS.RED));
this.noteList.Add(new Note(12224, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12253, Note.BUTTONS.RED));
this.noteList.Add(new Note(12253, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12283, Note.BUTTONS.RED));
this.noteList.Add(new Note(12283, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12321, Note.BUTTONS.RED));
this.noteList.Add(new Note(12321, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12335, Note.BUTTONS.RED));
this.noteList.Add(new Note(12335, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12349, Note.BUTTONS.RED));
this.noteList.Add(new Note(12349, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12380, Note.BUTTONS.RED));
this.noteList.Add(new Note(12380, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12413, Note.BUTTONS.RED));
this.noteList.Add(new Note(12413, Note.BUTTONS.YELLOW));
